Question,Answer,Alt 1,Alt 2,Alt 3
"Natural resources can be classified as renewable or nonrenewable. Renewable resources, like sunlight and wind, can be replaced naturally over a short period of time. Nonrenewable resources, like coal and oil, take millions of years to form and will eventually run out.

Based on the passage, why are coal and oil considered nonrenewable resources?",They take millions of years to form and can run out,They are replaced by nature every few months,They come from the sun and wind and never run out,They can be recycled and used over and over again
"A science class is sorting natural resources into two groups: renewable and nonrenewable. They need to decide which resources can be replaced by nature in a short time and which cannot.

Which TWO resources should the class place in the renewable group?",Solar energy from the sun & Trees grown in managed forests,Natural gas found underground,Iron ore mined from the earth,
"Saudi Arabia has large amounts of oil beneath its land. Brazil has vast forests and rivers that provide wood and water. Japan has very few natural resources of its own and must import many raw materials from other countries.

What do these examples show about how natural resources are spread around the world?",Resources are not distributed evenly across all regions,Every country has the same types and amounts of resources,Only countries near the equator have natural resources,Japan has more natural resources than any other country
"The world uses billions of barrels of oil every year for fuel, plastics, and other products. Scientists warn that Earth's oil supply is limited and could become much harder to find in the future.

Why are scientists concerned about the world's heavy use of oil?",Oil is a limited resource that could run out over time,Oil is renewable and the supply is growing each year,Oil is only used for making plastic products today,Oil can easily be replaced by coal or natural gas
"Burning fossil fuels like coal, oil, and natural gas releases gases into the atmosphere. These gases trap heat from the sun, causing Earth's average temperature to rise slowly over time. Scientists call this process global warming.

According to the passage, what is the main cause of global warming?",Gases from burning fossil fuels trap heat in the air,The sun is getting closer to Earth every year,Forests are growing too quickly around the world,Oceans are releasing cold water into the atmosphere
"As Earth's temperature rises, ice sheets in the Arctic and Antarctic are melting. This melting ice adds water to the oceans, causing sea levels to rise. Coastal cities and low-lying islands face a growing risk of flooding.

Which TWO effects of rising global temperatures are described in the passage?",Ice sheets in polar regions are melting & Rising sea levels threaten coastal areas with flooding,Deserts are turning into frozen ice caps worldwide,Ocean water is becoming cooler every single year,
"Climate change is causing some regions to receive less rainfall than before. In parts of Africa and the Middle East, droughts are becoming longer and more severe. Farmers in these areas struggle to grow enough food to feed their families.

How is climate change affecting farming in parts of Africa and the Middle East?",Longer droughts make it harder for farmers to grow food,Increased rainfall is flooding all the farmland,Colder temperatures are freezing crops in the fields,Farmers now have more water than they can ever use
"In dry regions of the western United States, communities are finding ways to use less water. Some cities encourage people to plant gardens that do not need much watering. Others recycle used water to irrigate parks and golf courses.

What approach are communities using to deal with limited water supplies?",They are conserving water through reuse and smart planting,They are using more water than ever before each year,They are moving their cities to areas with more rain,They are building walls to stop water from leaving
"Many countries are building solar farms and wind turbines to generate electricity. These sources of energy do not run out and do not produce the harmful gases that coal and oil produce when burned.

Why are countries choosing to build solar farms and wind turbines for energy?",They provide clean energy that does not run out,They produce more harmful gases than fossil fuels,They cost more and work less than burning coal,They can only be used in cold northern countries
"Some countries have created national parks and protected areas to prevent forests from being cut down. In these areas, logging and building are not allowed. This helps protect the plants and animals that depend on the forest.

What is the main goal of creating protected forest areas and national parks?",To conserve natural habitats for plants and animals,To make it easier to cut down trees for building,To encourage more factories to be built in forests,To move all animals to zoos in nearby cities
"In a grassland ecosystem, grass uses sunlight to grow. Rabbits eat the grass. Hawks hunt and eat the rabbits. When the hawks die, tiny organisms in the soil break down their bodies and return nutrients to the earth.

What does this example show about how living things in an ecosystem depend on each other?",Energy flows from plants to animals through a food chain,Hawks provide food for the grass to grow taller,Rabbits are at the top of this grassland food chain,Each living thing survives without any help from others
"Coral reefs are found in warm, shallow ocean waters. They are home to thousands of species of fish, plants, and other sea creatures. Coral reefs are sometimes called the rainforests of the sea because of the huge variety of life they support.

Why are coral reefs compared to rainforests in the passage?",Both support a huge variety of living things,Both are found on dry land near the equator,Both have very few species living in them,Both are located in cold deep ocean waters
"Large areas of the Amazon Rainforest are being cleared to make room for cattle ranches and farms. When trees are cut down, animals lose their homes. The soil washes away more easily, and less carbon dioxide is absorbed from the air.

What are the effects of clearing the Amazon Rainforest described in the passage?","Animals lose habitats, soil erodes, and less carbon is absorbed",New forests grow back faster than they are cut down,The cleared land becomes too cold for farming or ranching,More animals move in because there is more open space
"Factories and cars release smoke and chemicals into the air. Farms and cities allow fertilizers and waste to flow into rivers and lakes. These forms of pollution harm both the natural environment and the health of people who live nearby.

Which TWO types of pollution are described in the passage?",Air pollution from factory smoke and car exhaust & Water pollution from fertilizers and waste runoff,Noise pollution from loud music at concerts,Light pollution from bright city street lamps,
"As cities grow larger, they replace natural land with buildings, roads, and parking lots. This is called urban sprawl. When rain falls on concrete and asphalt, it cannot soak into the ground. Instead, it flows into storm drains and can cause flooding.

How does urban sprawl change the way rainwater moves through the environment?",Water runs off hard surfaces instead of soaking into soil,Water soaks into concrete faster than it soaks into soil,Less rain falls in cities than in nearby rural areas,Parking lots absorb more water than forests or grassland
"A student studies a population map of Africa. The map shows that most people live along rivers, coastlines, and areas with regular rainfall. Large desert areas like the Sahara have very few people.

Based on the map, what factor has the greatest influence on where people live in Africa?",Access to water and fertile land,Distance from other countries,The number of roads in each area,How close an area is to the equator
"More than half of the world's population lives in Asia. Within Asia, people are clustered in river valleys, coastal plains, and areas with mild climates. Mountain regions and dry deserts have far fewer people.

What pattern does the passage show about where people live in Asia?",People cluster where land and climate support life,People spread evenly across the whole continent,Most people live in the highest mountain regions,People prefer dry desert areas over river valleys
"A table shows population density for four regions:

• Region A: 5 people per square kilometer (desert)
• Region B: 350 people per square kilometer (river delta)
• Region C: 2 people per square kilometer (arctic tundra)
• Region D: 90 people per square kilometer (grassland)

Which region most likely has the highest population density, and why?","Region B, because river deltas provide rich farmland","Region A, because deserts have plenty of open space","Region C, because cold areas attract many people","Region D, because grasslands have no other uses"
"Geographers study many factors that explain why some areas have large populations while other areas have very few people.

Which TWO factors most influence where large numbers of people choose to live?",Availability of fresh water and food sources & A mild climate that supports year-round living,Being located far from any ocean or coastline,Having very steep and rocky mountain terrain,
"In the 1840s, a disease destroyed most of the potato crop in Ireland. Potatoes were the main food source for millions of Irish people. As a result, over one million people left Ireland and moved to the United States and other countries.

What type of migration factor caused so many Irish people to leave their country?",A push factor caused by a food shortage,A pull factor from better jobs in Ireland,A push factor caused by overcrowded cities,A pull factor from warmer weather elsewhere
"During the California Gold Rush of 1849, thousands of people moved to California from across the United States and around the world. They hoped to find gold and become wealthy.

What type of migration factor drew people to California during the Gold Rush?",A pull factor from the chance to find wealth,A push factor from war in their home regions,A push factor from a lack of farmland at home,A pull factor from California's cold climate
"A family decides to move from a small village to a large city in another country. In their village, there are no jobs and the schools have closed. In the city, there are many factories hiring workers and good schools for children.

Which TWO statements correctly identify the push and pull factors in this example?",No jobs in the village is a push factor & Factories hiring workers is a pull factor,Closed schools in the village is a pull factor,Good schools in the city is a push factor,
"When large numbers of people migrate to a new country, they bring their language, food, music, and traditions with them. Over time, these customs blend with the culture of their new home.

What is one important effect of large-scale migration on the receiving country?",The country's culture becomes more diverse,The country's population always decreases,The country loses all of its original customs,The country's borders change their location
"Spanish is spoken in Spain and in most countries of Central and South America. This is because Spain established colonies in the Americas during the 1500s and 1600s. Spanish settlers brought their language to these regions.

What process explains why Spanish is spoken across so many countries today?",Cultural diffusion through colonization,Natural language change over many centuries,Geographic isolation on different continents,Similar climates producing similar languages
"A map of world religions shows that Christianity is common in Europe and the Americas. Islam is the main religion in the Middle East and North Africa. Hinduism is mostly found in South Asia, especially India.

What does the map reveal about how religions are distributed around the world?",Religions are concentrated in specific regions,Every country practices the same religion,Religion has no connection to geography at all,Only one religion exists on each continent
"The Silk Road was a network of trade routes that connected China to Europe for hundreds of years. Merchants traveling these routes traded goods like silk, spices, and glass. They also shared ideas, religions, and inventions along the way.

How did the Silk Road contribute to cultural diffusion between regions?",Traders spread ideas and customs along the routes,It kept all cultures completely separated,It only moved physical goods and no ideas,It replaced local cultures with a single culture
"People around the world celebrate different holidays, eat different foods, and follow different traditions. These cultural traits often reflect the history, geography, and beliefs of each region.

Which TWO examples best show how cultural traits vary across regions?",People in Japan eat rice daily while Mexicans eat corn tortillas & Diwali is celebrated in India while Thanksgiving is celebrated in the U.S.,All countries around the world speak the same language,Every culture celebrates the exact same holidays,
"In 1950, about 30 percent of the world's people lived in cities. Today, more than 55 percent live in urban areas. By 2050, experts predict nearly 70 percent of all people will live in cities.

What trend does the passage describe about world population over time?",The share of people living in cities is growing,More people are moving from cities to farms,Rural areas are growing faster than urban areas,The world population is staying the same size
"Urban areas have many buildings, roads, and businesses close together. They offer jobs in offices, factories, and stores. Rural areas have open land used mostly for farming and ranching. People in rural areas live farther apart from one another.

What is the main difference between urban and rural areas described in the passage?",Urban areas are more crowded with varied jobs,Rural areas have more factories than urban areas,Urban areas are used mainly for farming crops,Rural areas have larger populations than cities
"In many developing countries, young people leave their farming villages and move to large cities. They hope to find better-paying jobs, attend schools, and access hospitals and other services that are not available in rural areas.

Why do many young people in developing countries move from villages to cities?","Cities offer better jobs, schools, and services",Villages have too many job openings to fill,Cities have more farmland than rural villages,Villages are too crowded for young people
"The Inuit people of the Arctic have lived in one of the coldest places on Earth for thousands of years. They traditionally built igloos from snow blocks to stay warm. They wore thick fur clothing and hunted seals and fish for food.

How did the Inuit people adapt to their harsh physical environment?",They used local materials for shelter and clothing,They changed the climate to make it warmer,They moved to a tropical region to avoid cold,They built large stone buildings for protection
"The Netherlands is a country in Europe where much of the land is below sea level. Over hundreds of years, the Dutch people built walls called dikes to hold back the sea. They also pumped water out of low areas to create dry land for farming and building.

How did the people of the Netherlands modify their physical environment?",They built dikes and pumped water to create dry land,They moved their entire country to higher ground,They filled the ocean with rocks to raise sea level,They planted trees to stop the rain from falling
"People depend on the physical environment for many of their basic needs. Farmers need soil and rain to grow food. Cities need rivers and lakes for drinking water. Factories need natural resources like oil, coal, and metals.

Which TWO examples show how humans depend on the physical environment?",Farmers need soil and rain to grow their crops & Factories use oil and metals from the earth,People build roads to connect two cities together,Students attend school to learn new subjects,
"A table shows data for two countries:

• Country X: Birth rate = 40 per 1,000 people, Death rate = 10 per 1,000
• Country Y: Birth rate = 10 per 1,000 people, Death rate = 9 per 1,000

Based on the data, which country's population is growing faster, and why?","Country X, because more people are being born than dying","Country Y, because it has a lower death rate overall","Country X, because it has the fewest total people","Country Y, because its birth rate is very low"
"Population density measures how many people live in a given area. It is calculated by dividing the total population by the total land area. A city with 500,000 people in 100 square kilometers has a density of 5,000 people per square kilometer.

What does a high population density tell us about a place?",Many people are living in a small area of land,Very few people live anywhere in that country,The area has more land than it needs for people,People are spread out evenly across all regions
"A geography teacher tells the class that a city is located at 30 degrees North latitude and 90 degrees West longitude. She explains that latitude lines run east and west, and longitude lines run north and south.

Based on these coordinates, in which part of the world is this city most likely located?",The southeastern United States,The northern coast of Australia,The eastern edge of Asia,The southern tip of South America
"The equator is an imaginary line at 0 degrees latitude that divides Earth into the Northern and Southern Hemispheres. The prime meridian is a line at 0 degrees longitude that divides Earth into the Eastern and Western Hemispheres.

What do the equator and the prime meridian have in common?",They both divide Earth into two equal halves,They both run from the North Pole to the South Pole,They both measure distance east and west only,They both pass through the United States
"A student needs to find the borders between countries in Africa. Another student wants to see where the tallest mountains are located on the continent.

Which types of maps should each student use to find the information they need?","A political map for borders, a physical map for mountains","A physical map for borders, a political map for mountains","A road map for borders, a weather map for mountains",A thematic map for both borders and mountains
"A map of the United States uses different colors to show how much rainfall each state receives per year. States with heavy rainfall are dark blue, and states with little rainfall are light yellow.

What type of map is described in the passage?",A thematic map showing rainfall patterns,A political map showing state governments,A physical map showing mountains and rivers,A road map showing highways between cities
"A map of Texas has a scale bar that shows 1 centimeter equals 100 kilometers. A student measures the distance between two cities on the map and finds they are 3 centimeters apart.

Based on the map scale, how far apart are the two cities in real life?",300 kilometers apart,100 kilometers apart,200 kilometers apart,400 kilometers apart
"A student is looking at a map that shows parks, schools, and hospitals in a neighborhood. Small symbols are used for each type of building. An arrow on the map points to the top of the page.

Which TWO map elements would help the student understand the symbols and directions on this map?","A legend that explains what each symbol means & A compass rose that shows north, south, east, and west",A title that names the type of government,A graph that shows the population over time,
"When mapmakers create a flat map of Earth, they must stretch or shrink parts of the round surface to make it fit. This means every flat map has some distortion. On many common maps, land near the poles looks much bigger than it really is.

Why do all flat maps of Earth contain some form of distortion?",Earth's round surface cannot be shown perfectly flat,Mapmakers always make mistakes when drawing lines,Flat maps are too small to show the whole planet,The continents are always moving to new places
"A hiker uses a device that receives signals from satellites orbiting Earth. The device shows her exact location on a digital map and gives her directions to the nearest trail. This technology is called the Global Positioning System.

How does GPS technology help the hiker in this passage?",It uses satellites to find her exact location,It measures the temperature of the air around her,It predicts the weather for the next week,It takes pictures of the trail from space
"Earth has seven continents: Africa, Antarctica, Asia, Australia, Europe, North America, and South America. Asia is the largest continent by both land area and population.

According to the passage, what makes Asia different from the other six continents?",It is the largest in both area and population,It is the only continent surrounded by water,It has the fewest countries of any continent,It is located entirely in the Southern Hemisphere
"Earth is divided into four hemispheres. The equator divides Earth into the Northern and Southern Hemispheres. The prime meridian divides Earth into the Eastern and Western Hemispheres.

Which TWO statements about Earth's hemispheres are correct based on the passage?",The equator separates the Northern and Southern Hemispheres & The prime meridian separates the Eastern and Western Hemispheres,The equator divides Earth into Eastern and Western halves,The prime meridian runs east to west around Earth,
"A treasure hunt game gives students a set of coordinates: 0 degrees latitude, 30 degrees East longitude. Students must use a world map to find the location. The coordinates point to a spot in the middle of Africa.

What does 0 degrees latitude tell the students about this location on the map?",The location is on the equator,The location is at the North Pole,The location is on the prime meridian,The location is in the Western Hemisphere
"City A is located at 10 degrees North latitude. City B is located at 60 degrees North latitude. Both cities are on the same continent.

Based on their latitude, how would the climates of these two cities most likely compare?",City A would be warmer because it is closer to the equator,City B would be warmer because it is farther from the equator,Both cities would have the same climate and temperatures,City A would be colder because of its lower latitude number
"A topographic map uses curved lines called contour lines to show the shape and elevation of the land. Lines that are close together mean the land is steep. Lines that are far apart mean the land is flat or gently sloping.

What can a person learn from studying the contour lines on a topographic map?",How steep or flat the land is in an area,What language the people in the area speak,How much rain falls in the area each year,Which countries share a border in the area
"Different types of maps are designed for different purposes. A physical map shows natural features. A political map shows borders and capitals. A thematic map focuses on a specific topic like climate or population.

Which TWO tasks would require a student to use a political map?",Finding the capital city of a country & Locating the border between two nations,Measuring the height of a mountain range,Comparing annual rainfall across a region,
"A student opens a map that has the title ""Population Density of South America."" The map uses different shades of color, with darker shades showing areas where more people live. A legend on the side explains what each shade means.

How do the title and legend work together to help the student read this map?","The title names the topic, and the legend explains the colors","The title shows direction, and the legend shows distance","The title lists all countries, and the legend shows borders","The title gives the map scale, and the legend shows rivers"
