Question,Answer,Alt 1,Alt 2,Alt 3
"Two maps show the same city. Map A has a scale of 1 centimeter equals 1 kilometer. Map B has a scale of 1 centimeter equals 10 kilometers. Both maps are printed on paper the same size.

What is the main difference between what these two maps show?",Map A shows a smaller area with more detail,Map B shows a smaller area with more detail,Both maps show the same amount of detail,Map A covers a larger area than Map B does
"The Mercator projection is a common flat map used in many classrooms. On this map, Greenland appears to be almost the same size as Africa. In reality, Africa is about 14 times larger than Greenland.

What does the Greenland and Africa example show about the Mercator projection?",It greatly exaggerates the size of land near the poles,It makes all continents appear exactly the same size,It shows the correct size of every country on Earth,It shrinks land near the equator to save space
"Mapmakers have created many different map projections over the centuries. Some projections show the correct size of continents but distort their shape. Others keep the shape accurate but change the size. No single projection can show everything perfectly.

Why have mapmakers created many different types of map projections?",No single projection can avoid all types of distortion,Mapmakers enjoy creating as many maps as possible,Each country requires its own special map projection,Older projections were lost and had to be remade
"A city planner uses a computer system to layer different maps on top of each other. One layer shows roads, another shows buildings, and a third shows flood zones. This system is called a Geographic Information System, or GIS.

How does a GIS help the city planner make better decisions?",It combines many types of geographic data in layers,It replaces the need for any maps or other data,It automatically fixes all the problems in a city,It only shows one type of information at a time
"Earth has five major oceans: the Pacific, Atlantic, Indian, Southern, and Arctic. The Pacific Ocean is the largest and deepest. The Arctic Ocean is the smallest and is mostly covered by ice.

Based on the passage, how do the Pacific and Arctic Oceans compare to each other?",The Pacific is the largest while the Arctic is the smallest,The Arctic is larger and deeper than the Pacific Ocean,Both oceans are the same size but differ in temperature,The Pacific is covered by ice while the Arctic is not
"Read the description below:

This landform is a large, flat area of land that is raised above the surrounding land on at least one side. It is sometimes called a tableland. The Colorado Plateau in the southwestern United States is one example.

Based on the description, which type of landform is being described?",A plateau,A valley,A peninsula,A delta
"Study the following facts:

• The Nile River is the longest river in Africa.
• The Amazon River carries more water than any other river.
• The Mississippi River drains most of the central United States.

What do these three rivers have in common as physical features?",They are all major drainage systems for large land areas,They all flow into the Atlantic Ocean,They are all located on the same continent,"They all begin in mountain ranges above 5,000 meters"
"A geography teacher asks students to list examples of major physical features found on Earth's surface.

Which TWO of the following are examples of major physical landforms?",The Rocky Mountains & The Great Plains,The Panama Canal,The Hoover Dam,
"Read the passage below:

Earth's outer layer is broken into large pieces called tectonic plates. These plates float on top of a layer of hot, soft rock deep below the surface. When two plates push against each other, the land can be forced upward over millions of years.

According to the passage, what happens when two tectonic plates push against each other?",Mountains can form over time,Oceans begin to dry up,Rivers change their direction,Deserts spread to new areas
"A student drew a diagram of the water cycle. The diagram shows the sun heating a lake. Water rises as vapor into the air, forms clouds, and then falls back to Earth as rain. The rain flows into streams and rivers and eventually returns to the lake.

In the student's diagram, what process causes water to rise from the lake into the air?",Evaporation,Condensation,Precipitation,Collection
"The Pacific Ocean covers more area than all of Earth's land combined. It stretches from Asia and Australia in the west to North and South America in the east.

Based on the passage, what makes the Pacific Ocean a significant physical feature of Earth?",It covers more area than all land on Earth,It is the warmest of all the world's oceans,It separates Europe from North America,It contains the most islands of any ocean
"The San Andreas Fault in California is a place where two tectonic plates slide past each other. This type of boundary is called a transform boundary. Movement along the fault has caused many earthquakes in the region.

Based on the passage, what causes so many earthquakes in California?",Two tectonic plates slide past each other there,The state is located near an active volcano,Ocean waves wear down the coastline over time,Strong winds push against the mountain ranges
"The Ring of Fire is a horseshoe-shaped zone around the edges of the Pacific Ocean. About 75 percent of the world's active volcanoes are found along this zone. The Ring of Fire is also where about 90 percent of earthquakes happen.

What is the best explanation for why so many volcanoes and earthquakes occur along the Ring of Fire?",Many tectonic plate boundaries are located there,The Pacific Ocean creates strong ocean currents,The area receives more rainfall than other zones,Warm temperatures melt rocks beneath the surface
"After hiking up a mountain on a warm day, a student notices that clouds are forming near the top. The student remembers learning that warm air rises and cools as it goes higher in the atmosphere.

Which part of the water cycle explains why clouds form near the mountain top?",Condensation occurs when rising air cools down,Evaporation turns water into gas near the peak,Precipitation falls from clouds to the ground,Collection gathers water in lakes and streams
"After a heavy rainstorm, water does not stay in one place. Some water soaks into the ground and becomes groundwater. Other water flows downhill across the land into rivers and streams.

Which TWO processes describe what happens to rainwater after it reaches the ground?",It can soak into the soil as infiltration & It can flow across land as surface runoff,It rises back into the air as condensation,It is absorbed directly by the sun above,
"A geography class is studying three cities. City A is near the equator. City B is halfway between the equator and the North Pole. City C is near the North Pole.

Based on their locations, which city most likely has the warmest average temperature all year?","City A, because it is closest to the equator","City B, because it is in the middle latitude","City C, because it receives the most sunlight","City B, because middle zones trap the most heat"
"Norway is located far north in Europe, yet its western coast has milder winters than other places at the same latitude. Scientists explain that a warm ocean current called the North Atlantic Current carries heat from the tropics northward along the coast.

According to the passage, why does western Norway have milder winters than expected?",A warm ocean current brings heat to the coast,Mountains block cold winds from reaching Norway,Norway is closer to the equator than it appears,Thick forests trap heat along the western coast
"Two cities in the same country are located at the same latitude. City X is at sea level along the coast. City Y is high in the mountains at 3,000 meters above sea level.

How would the average temperature of City Y most likely compare to City X?",City Y would be cooler due to higher elevation,City Y would be warmer due to mountain sunshine,Both cities would have the same temperatures,City Y would be warmer because of thinner air
"Earth's surface can be divided into major climate zones based on distance from the equator. The zone nearest the equator is hot and wet. The zones nearest the poles are extremely cold. Between them are zones with moderate temperatures and changing seasons.

Which TWO statements correctly describe Earth's major climate zones?",Tropical zones near the equator are warm and wet & Polar zones near the poles are extremely cold,Temperate zones have the hottest temperatures,Desert zones are always found near the equator,
"The Sahara Desert in northern Africa receives less than 25 centimeters of rain per year. Temperatures can reach over 50 degrees Celsius during the day but drop sharply at night. Few plants and animals can survive these harsh conditions.

Which characteristic of the Sahara makes it difficult for most living things to survive?",Very low rainfall and extreme temperature changes,Heavy flooding that occurs during winter months,Thick forests that block sunlight from the ground,Frequent earthquakes that damage the landscape
"Tropical rainforests are found near the equator where it is warm and rainy throughout the year. These forests have more types of plants and animals than any other biome on Earth. The trees grow so tall and thick that very little sunlight reaches the forest floor.

Based on the passage, what makes tropical rainforests different from other biomes?",They have the greatest variety of living things,They experience all four seasons during the year,They are located in the coldest parts of Earth,They have very few trees due to heavy rainfall
"The tundra biome is found in the far north near the Arctic. Winters are long and bitterly cold, and the ground stays frozen for most of the year. Only small, low-growing plants like mosses and shrubs can survive because the growing season is very short.

Why are trees unable to grow in the tundra biome?",The growing season is too short and cold,The soil is too wet from constant rainfall,Strong ocean waves wash away the topsoil,There is too much sunlight during the summer
"Over many years, rainwater slowly dissolves limestone rock. This process creates caves, sinkholes, and underground rivers. The rainwater is slightly acidic, which helps break down the minerals in the rock.

What type of weathering process is described in the passage?",Chemical weathering from acidic rainwater,Mechanical weathering from freezing water,Erosion caused by strong winds blowing sand,Physical weathering from plant root growth
"The Grand Canyon in Arizona was formed over millions of years. The Colorado River slowly cut through layers of rock, carving a canyon that is over 1,600 meters deep in some places.

Which process was most responsible for forming the Grand Canyon over time?",River erosion wearing away layers of rock,Volcanic eruptions that pushed rock apart,Glaciers sliding slowly across the desert,Earthquakes splitting the ground wide open
"During the last Ice Age, massive sheets of ice called glaciers covered much of North America. As these glaciers moved slowly across the land, they scraped away soil and rock. When the glaciers melted, they left behind U-shaped valleys and large lakes.

How did glaciers change the landscape of North America during the Ice Age?",They scraped land and carved valleys and lakes,They deposited sand to create new mountain ranges,They blocked rivers and created large waterfalls,They heated the ground and formed new volcanoes
"Hurricanes form over warm ocean water near the equator. As warm, moist air rises quickly, it creates a spinning storm system. These storms bring heavy rain, strong winds, and can cause flooding when they reach land.

Based on the passage, what geographic condition is needed for a hurricane to form?",Warm ocean water found near the equator,Cold air moving quickly across flat plains,Dry conditions found in a desert climate,Snow melting rapidly in mountain valleys
"In 2011, a powerful earthquake struck the ocean floor near Japan. The earthquake pushed a massive wall of water toward the coast. This giant wave, called a tsunami, flooded cities and caused widespread damage.

According to the passage, what caused the tsunami that struck Japan in 2011?",A powerful earthquake on the ocean floor,A volcanic eruption on a nearby island,Strong winds from a tropical hurricane,Heavy rainfall that overflowed the rivers
"Many of the world's earliest civilizations developed along major rivers. The Nile River in Egypt, the Tigris and Euphrates in Mesopotamia, and the Indus River in South Asia all supported large farming communities because the rivers provided water and rich soil.

Why did early human communities often settle and grow near major rivers?",Rivers provided water and fertile soil for farming,Rivers created natural walls to block enemy armies,Rivers made the climate cooler and more comfortable,Rivers kept dangerous animals away from villages
"Many of the world's largest cities are located along coastlines or near major ports. These locations give people access to fishing, shipping, and trade routes that connect different parts of the world.

What is the main reason many large cities developed along coastlines?",Coasts provide access to fishing and trade,Coastal areas always have the best weather,Coastlines are farther from earthquake zones,Coastal land is the easiest land to farm
"The Himalaya Mountains in Asia are the tallest mountain range in the world. Throughout history, these mountains have made travel and trade between South Asia and East Asia very difficult. As a result, the cultures on each side developed in different ways.

How have the Himalaya Mountains affected human settlement and culture in Asia?",They served as a barrier that separated cultures,They created fertile farmland on both sides,They attracted large populations to the peaks,They provided easy trade routes across regions
"Africa is the second-largest continent. Its physical features include the Sahara Desert in the north, tropical rainforests near the equator, and the Great Rift Valley in the east. Africa is also home to more than 50 countries and hundreds of languages.

Based on the passage, what makes Africa a diverse continent in terms of geography?","It has deserts, rainforests, and rift valleys",It is completely covered by tropical rainforest,It has only one type of climate across the land,It is the smallest continent with few countries
"Asia contains the highest mountain range in the world, the Himalayas. It also has large deserts like the Gobi and fertile river valleys like those along the Ganges and Yangtze rivers. More than four billion people live in Asia.

What do the physical features of Asia tell us about the continent?",It has a wide range of landforms and environments,It is made up entirely of flat river plains,It has fewer people than any other continent,It has no mountains or deserts of any kind
"Europe is a small continent with many different countries, languages, and cultures packed closely together. Its physical features include the Alps mountain range, the Rhine and Danube rivers, and long coastlines along the Atlantic Ocean and Mediterranean Sea.

Which TWO features describe the physical geography of Europe?",The Alps mountain range crosses several countries & Major rivers like the Rhine and Danube flow through it,Europe has no coastline on any ocean or sea,Europe is the largest continent on the planet,
"South America is home to the Amazon River, which carries more water than any other river on Earth. The continent also has the Andes Mountains, the longest mountain range in the world, stretching along the western coast.

What are two major physical features that define the geography of South America?",The Amazon River and the Andes Mountains,The Nile River and the Rocky Mountains,The Sahara Desert and the Great Barrier Reef,The Mississippi River and the Alps Mountains
"In the United States, citizens vote for their leaders in elections. In Saudi Arabia, the country is ruled by a king whose power is passed down through the royal family. Both systems are forms of government, but they work very differently.

What is the key difference between these two forms of government?",One elects leaders while the other has a hereditary ruler,Both countries choose leaders through popular elections,Neither country allows citizens to participate in government,Both countries are ruled by kings from royal families
"Japan has a strong economy with advanced technology, high literacy rates, and modern hospitals. Many countries in Sub-Saharan Africa have growing economies but still face challenges with access to clean water, education, and healthcare.

What does the passage suggest about the difference between these two world regions?",They are at different levels of economic development,Japan has fewer natural resources than Africa does,African countries have stronger economies than Japan,Both regions face the exact same challenges today
"In India, many people practice Hinduism and celebrate festivals like Diwali. In Brazil, most people are Christian and celebrate Carnival. Both countries have rich cultural traditions that reflect their unique histories.

Which TWO conclusions can be drawn from comparing India and Brazil?",Different regions have different dominant religions & Cultural celebrations reflect a region's history and beliefs,Every country in the world celebrates the same holidays,Religion has no influence on culture in either country,
"In a market economy, businesses and individuals make most economic decisions about what to produce and sell. In a command economy, the government controls most production and sets prices. Many countries today have a mix of both systems.

What is the main difference between a market economy and a command economy?",Who decides what goods are produced and sold,Whether the country has any natural resources,How large the population of the country is,What language the people of the country speak
"Egypt is a country in northeastern Africa. Its capital city is Cairo, one of the largest cities on the continent. The Nile River flows through Egypt and has been important to the country for thousands of years.

Based on the passage, what is the capital of Egypt and what major river flows through it?","Cairo is the capital, and the Nile River flows through it","Alexandria is the capital, and the Congo River flows through it","Cairo is the capital, and the Amazon River flows through it","Nairobi is the capital, and the Nile River flows through it"
"China is the most populous country in the world and is located in East Asia. Its capital is Beijing. China's landscape includes the Gobi Desert in the north, the Himalaya Mountains in the southwest, and the Yangtze River, Asia's longest river.

Which physical feature described in the passage is the longest river in Asia?",The Yangtze River in China,The Gobi Desert in northern China,The Himalaya Mountains in the southwest,The capital city of Beijing in the east
"Brazil is the largest country in South America. Its capital is Brasilia, although its largest city is Sao Paulo. The Amazon Rainforest covers a huge part of northern Brazil and is the largest tropical rainforest in the world.

What is the capital of Brazil, and what major feature covers much of its northern area?","Brasilia is the capital, and the Amazon Rainforest covers the north","Sao Paulo is the capital, and the Sahara Desert covers the north","Brasilia is the capital, and the Andes Mountains cover the north","Rio de Janeiro is the capital, and grasslands cover the north"
"Europe has many well-known countries and capitals. France has its capital in Paris. Germany's capital is Berlin. The United Kingdom's capital is London. All three countries are located in Western Europe.

Which TWO pairings of European countries and their capitals are correct?",France and Paris & Germany and Berlin,France and London,Germany and Paris,
"The Suez Canal in Egypt connects the Mediterranean Sea to the Red Sea. Before the canal was built, ships traveling from Europe to Asia had to sail all the way around the southern tip of Africa, adding thousands of kilometers to the journey.

How did the Suez Canal change trade between Europe and Asia?",It created a much shorter shipping route between them,It stopped all trade between Europe and Asia completely,It forced ships to travel a longer route around Africa,It connected the Pacific Ocean to the Atlantic Ocean
"Countries in the Middle East produce a large share of the world's oil. This oil is shipped by tanker to countries in Europe, Asia, and North America that need fuel for their cars, factories, and power plants.

What does this example show about how trade connects different world regions?",Regions with resources sell to regions that need them,Every region produces all the resources it needs,Trade only happens between countries on the same continent,Oil is not an important product in global trade today
"The Panama Canal is a waterway that cuts through Central America. It allows ships to travel between the Atlantic and Pacific Oceans without sailing around the southern tip of South America, saving weeks of travel time.

Why is the Panama Canal important to world trade and transportation?",It provides a shortcut between the Atlantic and Pacific Oceans,It blocks ships from crossing between two oceans,It connects the Mediterranean Sea to the Indian Ocean,It allows trains to cross from North to South America
"Some country borders follow natural features like rivers and mountain ranges. For example, the Rhine River forms part of the border between France and Germany. Other borders are straight lines drawn by people, like many borders in Africa that were set by European colonial powers.

What are two different ways that political borders between countries are established?",By following natural features or by being drawn by people,By measuring population and by counting languages spoken,By climate zones and by the direction of ocean currents,By the age of the country and by its total land area
"In 1991, the Soviet Union broke apart into 15 separate countries, including Russia, Ukraine, and Kazakhstan. Before 1991, all of these areas were part of one large country. This shows that political borders can change over time.

What does the breakup of the Soviet Union show about political borders?",Country borders can change due to political events,Country borders are permanent and never change,Borders only change when natural disasters strike,Borders are always decided by geographic features
"Ancient Egypt developed along the Nile River in northeastern Africa. Each year, the Nile flooded and left behind rich soil on its banks. Egyptian farmers used this soil to grow crops that fed millions of people for thousands of years.

How did the Nile River help the civilization of ancient Egypt grow and thrive?",Annual floods left rich soil for growing crops,The river kept enemy armies from ever attacking,The Nile provided gold and silver for trade,The river created a cold climate good for farming
"The Andes Mountains run along the western coast of South America. These tall mountains made it very hard for people on the coast to trade with people living on the plains to the east. Ancient civilizations like the Inca built special roads and bridges to cross the mountains.

How did the Andes Mountains affect trade and civilization in South America?",They created a barrier that made east-west trade difficult,They provided a flat and easy path for trade wagons,They blocked all rivers from flowing to the ocean,They had no effect on how civilizations developed
"The Mediterranean Sea is surrounded by parts of Europe, Africa, and Asia. For thousands of years, ancient civilizations like Greece, Rome, and Phoenicia used the sea for trade, fishing, and travel. The sea connected these cultures and helped them share goods and ideas.

Based on the passage, how did people around the Mediterranean Sea use it long ago?",It connected civilizations and helped them trade ideas and goods,It kept all ancient civilizations completely separated,It provided farmland for growing crops along its floor,"It blocked travel between Europe, Africa, and Asia"
